HITId,AssignmentId,WorkerId,ImageUrl,ActionTag
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,33TIN5LC05V76KXGJWZF4DME5QL9YP,A21JFQP5MAYQO2,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,use the toilet
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,33TIN5LC05V76KXGJWZF4DME5QL9YP,A21JFQP5MAYQO2,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,clean the toilet
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,34MAJL3QP585TBUGDGAYXBFLAXE34J,A3D6IPJ4RBCNVY,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,clean the pot
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,34MAJL3QP585TBUGDGAYXBFLAXE34J,A3D6IPJ4RBCNVY,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,relax in the tub
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,3I3WADAZ9RPCBJR2AJD0Q6JA5K15OH,A1KIMT9A4JOKL3,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,wipe make up off with toilet paper
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,3I3WADAZ9RPCBJR2AJD0Q6JA5K15OH,A1KIMT9A4JOKL3,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,flush toilet
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,3J2UYBXQQMXNR6ZXDHLUSB1S3C0066,A180NWQ83I0ZPL,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,Flip up the lid of the toilet and urinate or defecate in the bowl.
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,3J2UYBXQQMXNR6ZXDHLUSB1S3C0066,A180NWQ83I0ZPL,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,Flush the toilet
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,3VZLGYJEYMVXC6PJIY7CYNHYINFXZM,A2VI55LKT5L4KB,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,open the lid
3J6BHNX0U9DVPYFZQPCSPM63L6NKNF,3VZLGYJEYMVXC6PJIY7CYNHYINFXZM,A2VI55LKT5L4KB,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aacopdmawrifxaso.jpg,sitting of pot
3VCK0Q0PO5ZTC88VMW2A62RU78I0NQ,39DD6S19JQWO66Y2NTHKAYWR2H7EZX,A1WD0DK58AKBVE,https://raw.githubusercontent.com/huyouare/mTurkImages/master/bathroom/sun_aamrfepkhweyewue.jpg,use wash basin for hand wash
